GP,G,A,PTS,+/-,PS,PIM,SH,GWG,Player URL
1487,894,1963,2857,520,251.0,577,5088,91,https://www.hockey-reference.com/players/g/gretzwa01.html
1733,766,1155,1921,322,217.1,1167,5637,135,https://www.hockey-reference.com/players/j/jagrja01.html
1756,694,1193,1887,211,160.4,1912,4221,92,https://www.hockey-reference.com/players/m/messima01.html
1767,801,1049,1850,160,217.1,1685,3803,121,https://www.hockey-reference.com/players/h/howego01.html
1731,549,1249,1798,-18,149.3,977,3756,79,https://www.hockey-reference.com/players/f/francro01.html
1348,731,1040,1771,27,155.5,600,5363,73,https://www.hockey-reference.com/players/d/dionnma01.html
1514,692,1063,1755,184,166.6,924,4602,94,https://www.hockey-reference.com/players/y/yzermst01.html
915,690,1033,1723,114,167.9,834,3633,74,https://www.hockey-reference.com/players/l/lemiema01.html
1378,625,1016,1641,30,167.8,614,4621,86,https://www.hockey-reference.com/players/s/sakicjo01.html
1282,717,873,1590,252,163.7,910,5166,118,https://www.hockey-reference.com/players/e/esposph01.html
1612,410,1169,1579,527,242.7,1141,6209,60,https://www.hockey-reference.com/players/b/bourqra01.html
1714,430,1109,1539,182,163.1,1272,3068,68,https://www.hockey-reference.com/players/t/thornjo01.html
1652,577,956,1533,0,147.5,1033,3820,91,https://www.hockey-reference.com/players/r/recchma01.html
1409,396,1135,1531,298,185.7,1802,4389,43,https://www.hockey-reference.com/players/c/coffepa01.html
1216,565,964,1529,221,183.6,797,3893,88,https://www.hockey-reference.com/players/c/crosbsi01.html
1371,827,673,1500,65,198.6,803,6443,124,https://www.hockey-reference.com/players/o/ovechal01.html
1396,541,926,1467,329,143.5,1264,4482,84,https://www.hockey-reference.com/players/m/mikitst01.html
1451,684,773,1457,95,172.3,660,4540,110,https://www.hockey-reference.com/players/s/selante01.html
1279,524,901,1425,449,120.2,912,2841,69,https://www.hockey-reference.com/players/t/trottbr01.html
1337,341,1079,1420,33,117.0,415,2392,56,https://www.hockey-reference.com/players/o/oatesad01.html
1474,450,964,1414,129,118.6,1301,2834,56,https://www.hockey-reference.com/players/g/gilmodo01.html
1188,518,891,1409,-98,112.0,740,3754,49,https://www.hockey-reference.com/players/h/hawerda01.html
1251,601,797,1398,304,117.4,545,3149,72,https://www.hockey-reference.com/players/k/kurrija01.html
1431,668,726,1394,71,138.6,1177,3961,89,https://www.hockey-reference.com/players/r/robitlu01.html
1269,741,650,1391,23,154.6,458,4876,110,https://www.hockey-reference.com/players/h/hullbr01.html
1499,561,813,1374,114,144.9,926,4273,92,https://www.hockey-reference.com/players/m/modanmi01.html
1540,556,813,1369,-7,122.4,493,3087,92,https://www.hockey-reference.com/players/b/bucykjo01.html
1524,656,698,1354,151,148.0,2489,5086,109,https://www.hockey-reference.com/players/s/shanabr01.html
1126,560,793,1353,446,130.5,399,3516,98,https://www.hockey-reference.com/players/l/laflegu01.html
1346,564,785,1349,73,144.4,1093,4015,96,https://www.hockey-reference.com/players/s/sundima01.html
1639,640,698,1338,32,124.4,1121,4556,77,https://www.hockey-reference.com/players/a/andreda01.html
1196,473,865,1338,103,105.2,1336,3142,56,https://www.hockey-reference.com/players/s/savarde01.html
1432,708,627,1335,68,121.8,1159,5090,90,https://www.hockey-reference.com/players/g/gartnmi01.html
1294,515,812,1327,139,134.3,452,3154,86,https://www.hockey-reference.com/players/t/turgepi01.html
1191,512,814,1326,41,113.3,500,3077,81,https://www.hockey-reference.com/players/p/perregi01.html
1554,625,675,1300,30,157.9,1040,4759,101,https://www.hockey-reference.com/players/i/iginlja01.html
1550,456,825,1281,24,123.5,383,3129,75,https://www.hockey-reference.com/players/d/delveal01.html
1416,340,934,1274,371,195.0,1511,5157,44,https://www.hockey-reference.com/players/m/macinal01.html
1280,491,776,1267,236,118.9,276,2916,68,https://www.hockey-reference.com/players/r/ratelje01.html
1089,481,770,1251,46,146.9,1110,3552,83,https://www.hockey-reference.com/players/m/malkiev01.html
977,450,789,1239,-15,94.1,824,2374,54,https://www.hockey-reference.com/players/s/stastpe01.html
1182,452,786,1238,18,138.3,426,3921,68,https://www.hockey-reference.com/players/k/kanepa01.html
1495,338,894,1232,-53,170.7,822,3808,49,https://www.hockey-reference.com/players/h/houslph01.html
1410,490,739,1229,7,118.4,710,3426,59,https://www.hockey-reference.com/players/u/ullmano01.html
1125,507,712,1219,117,138.1,1033,2627,83,https://www.hockey-reference.com/players/b/belivje01.html
1615,288,929,1217,197,176.8,1084,3604,36,https://www.hockey-reference.com/players/m/murphla01.html
1363,513,703,1216,153,125.8,1463,3281,92,https://www.hockey-reference.com/players/r/roenije01.html
1144,358,852,1210,507,106.1,1453,2582,38,https://www.hockey-reference.com/players/c/clarkbo01.html
1127,475,734,1209,-39,96.8,1292,3231,35,https://www.hockey-reference.com/players/n/nichobe01.html
1378,432,773,1205,7,105.4,1188,3511,78,https://www.hockey-reference.com/players/d/damphvi01.html
1232,608,592,1200,-4,105.8,1425,3706,73,https://www.hockey-reference.com/players/c/ciccadi01.html
1779,566,631,1197,-27,133.8,527,4333,109,https://www.hockey-reference.com/players/m/marlepa01.html
1484,452,732,1184,-39,105.7,1100,3290,67,https://www.hockey-reference.com/players/b/brindro01.html
1248,483,696,1179,261,125.6,839,3985,93,https://www.hockey-reference.com/players/f/fedorse01.html
1063,610,560,1170,249,136.3,634,4577,98,https://www.hockey-reference.com/players/h/hullbo01.html
1316,403,762,1165,96,127.5,328,3149,68,https://www.hockey-reference.com/players/k/kopitan01.html
1246,444,713,1157,155,133.6,510,3471,73,https://www.hockey-reference.com/players/a/alfreda01.html
1089,548,605,1153,99,96.9,825,3145,63,https://www.hockey-reference.com/players/g/goulemi01.html
1564,264,878,1142,450,211.8,514,3875,35,https://www.hockey-reference.com/players/l/lidstni01.html
1309,525,609,1134,245,144.2,628,4229,85,https://www.hockey-reference.com/players/h/hossama01.html
1000,369,761,1130,-131,79.8,487,2074,40,https://www.hockey-reference.com/players/f/federbe01.html
752,573,553,1126,380,110.9,210,2709,80,https://www.hockey-reference.com/players/b/bossymi01.html
1257,564,562,1126,155,120.0,677,3242,93,https://www.hockey-reference.com/players/n/nieuwjo01.html
1096,484,637,1121,57,95.9,948,3815,57,https://www.hockey-reference.com/players/s/sittlda01.html
1181,533,570,1103,266,121.7,1054,3366,82,https://www.hockey-reference.com/players/m/mahovfr01.html
1129,498,601,1099,201,88.1,1120,3109,85,https://www.hockey-reference.com/players/a/andergl01.html
1084,455,633,1088,145,110.3,1840,3611,67,https://www.hockey-reference.com/players/f/fleurth01.html
1029,525,557,1082,52,135.9,611,3148,79,https://www.hockey-reference.com/players/s/stamkst01.html
1330,240,830,1070,165,108.6,680,1856,38,https://www.hockey-reference.com/players/s/sedinhe01.html
1111,431,638,1069,186,84.5,1589,2417,47,https://www.hockey-reference.com/players/t/tayloda01.html
1201,538,527,1065,33,125.1,2219,3530,72,https://www.hockey-reference.com/players/t/tkachke01.html
1330,385,679,1064,-79,108.0,465,3040,45,https://www.hockey-reference.com/players/w/whitnra01.html
1062,502,561,1063,167,91.2,241,2787,73,https://www.hockey-reference.com/players/m/mullejo01.html
1365,455,608,1063,-83,115.2,854,4041,72,https://www.hockey-reference.com/players/s/staaler01.html
1424,522,540,1062,-46,94.7,2905,3285,67,https://www.hockey-reference.com/players/v/verbepa01.html
1060,310,742,1052,456,160.7,1356,3050,44,https://www.hockey-reference.com/players/p/potvide01.html
1258,358,688,1046,243,98.7,932,3199,53,https://www.hockey-reference.com/players/r/richahe01.html
1306,393,648,1041,147,123.1,546,3474,86,https://www.hockey-reference.com/players/s/sedinda01.html
1294,427,613,1040,289,125.5,494,3974,81,https://www.hockey-reference.com/players/b/bergepa01.html
1077,357,679,1036,-8,75.1,919,2706,51,https://www.hockey-reference.com/players/s/smithbo01.html
1105,271,762,1033,83,104.9,504,2264,39,https://www.hockey-reference.com/players/b/backsni02.html
1134,391,642,1033,37,114.8,310,2884,66,https://www.hockey-reference.com/players/s/stlouma01.html
1238,278,755,1033,-58,89.9,970,2655,34,https://www.hockey-reference.com/players/w/weighdo01.html
990,473,559,1032,81,111.5,432,2966,66,https://www.hockey-reference.com/players/m/mogilal01.html
1316,430,599,1029,-31,103.1,1304,3585,70,https://www.hockey-reference.com/players/k/kovalal01.html
1205,247,781,1028,25,146.6,571,3640,38,https://www.hockey-reference.com/players/l/leetcbr01.html
1276,460,566,1026,186,125.8,442,3572,73,https://www.hockey-reference.com/players/p/paveljo01.html
1240,408,617,1025,172,124.7,549,3287,80,https://www.hockey-reference.com/players/e/eliaspa01.html
1122,338,686,1024,44,108.0,462,2923,52,https://www.hockey-reference.com/players/g/giroucl01.html
1188,485,537,1022,-120,83.1,718,3587,58,https://www.hockey-reference.com/players/b/bellobr01.html
1065,406,615,1021,38,94.9,510,3142,52,https://www.hockey-reference.com/players/g/gilbero01.html
1407,323,697,1020,101,68.4,3565,2047,42,https://www.hockey-reference.com/players/h/hunteda02.html
1157,282,737,1019,102,106.5,960,2559,57,https://www.hockey-reference.com/players/g/getzlry01.html
865,468,545,1013,-6,92.8,552,2664,59,https://www.hockey-reference.com/players/l/lafonpa01.html
1006,441,571,1012,203,88.0,532,2807,60,https://www.hockey-reference.com/players/l/larmest01.html
1111,500,506,1006,39,84.2,899,3445,54,https://www.hockey-reference.com/players/m/mcdonla01.html
1016,425,579,1004,298,83.6,825,3119,59,https://www.hockey-reference.com/players/p/proppbr01.html
1053,434,564,998,-30,114.0,449,3354,71,https://www.hockey-reference.com/players/t/tavarjo01.html
1248,363,632,995,5,109.5,604,2866,55,https://www.hockey-reference.com/players/s/spezzja01.html
1286,413,579,992,-155,105.0,402,3849,70,https://www.hockey-reference.com/players/k/kesseph01.html
989,402,587,989,31,109.3,399,3509,53,https://www.hockey-reference.com/players/k/kariypa01.html
1005,448,540,988,175,82.9,157,2272,59,https://www.hockey-reference.com/players/m/middlri01.html
1296,396,590,986,61,86.5,117,3946,65,https://www.hockey-reference.com/players/k/keonda01.html
1069,349,624,973,-60,91.8,624,2461,35,https://www.hockey-reference.com/players/b/bathgan01.html
1540,402,570,972,-54,96.3,1353,3945,69,https://www.hockey-reference.com/players/d/doansh01.html
978,544,422,966,18,125.3,1287,166,84,https://www.hockey-reference.com/players/r/richama01.html
1082,337,623,960,160,109.3,401,3455,64,https://www.hockey-reference.com/players/z/zettehe01.html
1349,357,602,959,-147,67.1,1228,2792,47,https://www.hockey-reference.com/players/m/mulleki01.html
1384,208,750,958,722,169.5,793,2332,29,https://www.hockey-reference.com/players/r/robinla01.html
1144,440,512,952,84,85.8,2970,2806,50,https://www.hockey-reference.com/players/t/tocchri01.html
1212,421,528,949,-140,102.4,848,3468,63,https://www.hockey-reference.com/players/l/lecavvi01.html
1651,185,763,948,351,168.5,2891,3627,31,https://www.hockey-reference.com/players/c/chelich01.html
1244,417,521,938,81,106.6,1242,3460,64,https://www.hockey-reference.com/players/a/arnotja01.html
1235,421,512,933,20,85.0,1306,3170,78,https://www.hockey-reference.com/players/t/thomast01.html
1126,298,634,932,-66,92.8,251,3451,41,https://www.hockey-reference.com/players/r/richabr01.html
1143,314,614,928,62,98.3,753,2911,48,https://www.hockey-reference.com/players/w/wheelbl01.html
1099,289,634,923,19,63.3,569,2313,34,https://www.hockey-reference.com/players/b/brotene01.html
953,314,604,918,249,111.2,228,2244,51,https://www.hockey-reference.com/players/d/datsypa01.html
657,270,645,915,582,150.9,953,3058,26,https://www.hockey-reference.com/players/o/orrbo01.html
1224,438,472,910,229,91.9,2560,2374,52,https://www.hockey-reference.com/players/r/roberga01.html
1635,196,712,908,395,169.7,2785,3238,34,https://www.hockey-reference.com/players/s/stevesc01.html
1174,416,484,900,96,95.3,752,3260,58,https://www.hockey-reference.com/players/a/amontto01.html
1258,408,490,898,-104,74.4,1288,2163,45,https://www.hockey-reference.com/players/f/ferrara01.html
1113,213,683,896,363,143.5,1429,2827,28,https://www.hockey-reference.com/players/p/parkbr01.html
1081,503,389,892,74,104.3,761,3531,78,https://www.hockey-reference.com/players/b/bondrpe01.html
1273,421,471,892,46,106.6,1392,3304,73,https://www.hockey-reference.com/players/p/perryco01.html
1107,375,513,888,-26,69.5,102,2275,40,https://www.hockey-reference.com/players/g/gorinbu01.html
973,384,503,887,290,116.3,1004,2501,75,https://www.hockey-reference.com/players/m/marchbr03.html
708,249,636,885,238,98.0,690,1693,43,https://www.hockey-reference.com/players/f/forsbpe01.html
1200,422,463,885,-40,91.6,1793,3128,53,https://www.hockey-reference.com/players/n/nolanow01.html
591,312,572,884,114,104.0,233,2010,64,https://www.hockey-reference.com/players/m/mcdavco01.html
903,420,463,883,312,81.3,623,3246,54,https://www.hockey-reference.com/players/b/barbebi01.html
1067,372,511,883,148,103.6,607,2695,69,https://www.hockey-reference.com/players/t/toewsjo01.html
1224,429,450,879,83,107.7,436,3726,82,https://www.hockey-reference.com/players/p/parisza01.html
888,356,522,878,-78,66.3,761,2229,26,https://www.hockey-reference.com/players/m/marukde01.html
926,443,433,876,-146,103.4,544,3223,64,https://www.hockey-reference.com/players/k/kovalil01.html
1117,395,474,869,6,95.5,736,3046,53,https://www.hockey-reference.com/players/n/nasluma02.html
1137,306,563,869,46,78.1,453,2804,34,https://www.hockey-reference.com/players/r/ronnicl01.html
1382,375,492,867,-64,73.3,895,2704,41,https://www.hockey-reference.com/players/l/lindetr01.html
1056,367,499,866,73,103.1,785,2783,55,https://www.hockey-reference.com/players/b/bennja01.html
1052,361,505,866,-197,62.7,507,2515,42,https://www.hockey-reference.com/players/b/boldiiv01.html
760,372,493,865,215,101.6,1398,2312,46,https://www.hockey-reference.com/players/l/lindrer01.html
968,428,435,863,254,91.3,233,2427,68,https://www.hockey-reference.com/players/c/cournyv01.html
1088,283,580,863,163,95.2,527,1525,43,https://www.hockey-reference.com/players/t/tangual01.html
1378,391,469,860,-82,72.2,487,2577,47,https://www.hockey-reference.com/players/p/prentde01.html
1263,429,427,856,51,94.3,1660,3693,77,https://www.hockey-reference.com/players/g/gueribi01.html
983,394,462,856,8,71.4,1193,2740,44,https://www.hockey-reference.com/players/s/sandsto01.html
1182,356,497,853,96,88.4,704,2843,56,https://www.hockey-reference.com/players/k/kozlovy01.html
1360,250,601,851,-7,144.1,813,3755,42,https://www.hockey-reference.com/players/b/burnsbr01.html
1068,379,472,851,9,100.2,1808,209,58,https://www.hockey-reference.com/players/l/lindste01.html
1145,203,641,844,126,121.6,1349,3091,18,https://www.hockey-reference.com/players/s/suterga01.html
919,292,551,843,-11,61.5,567,2210,41,https://www.hockey-reference.com/players/l/lysiato01.html
1194,413,429,842,43,74.3,1328,3324,63,https://www.hockey-reference.com/players/m/maclejo01.html
1270,386,456,842,-54,88.0,976,3433,56,https://www.hockey-reference.com/players/s/smythry01.html
1431,364,476,840,-37,71.4,2479,2960,56,https://www.hockey-reference.com/players/m/mellasc01.html
1269,432,406,838,15,100.4,629,3897,89,https://www.hockey-reference.com/players/c/carteje01.html
1028,325,511,836,221,58.8,911,1854,47,https://www.hockey-reference.com/players/t/toneljo01.html
853,366,469,835,344,86.6,217,3052,58,https://www.hockey-reference.com/players/l/lemaija01.html
1124,255,577,832,10,79.6,809,2024,46,https://www.hockey-reference.com/players/k/koivusa01.html
1111,363,466,829,166,64.7,1054,2396,47,https://www.hockey-reference.com/players/s/suttebr02.html
928,402,425,827,-63,64.3,260,2815,45,https://www.hockey-reference.com/players/o/ogrodjo01.html
1024,237,590,827,55,110.5,830,3297,22,https://www.hockey-reference.com/players/w/wilsodo01.html
1316,281,542,823,50,146.3,327,1387,41,https://www.hockey-reference.com/players/k/kellyre01.html
883,393,429,822,39,97.5,683,1404,75,https://www.hockey-reference.com/players/g/geoffbe01.html
812,395,427,822,-29,68.3,237,2298,36,https://www.hockey-reference.com/players/l/laroupi01.html
1145,293,529,822,54,84.7,500,2326,55,https://www.hockey-reference.com/players/s/stastpa01.html
967,406,413,819,204,98.7,501,2611,65,https://www.hockey-reference.com/players/l/leclajo01.html
1054,421,398,819,76,77.6,614,2849,72,https://www.hockey-reference.com/players/r/richest02.html
930,424,393,817,394,79.6,410,2403,50,https://www.hockey-reference.com/players/s/shuttst01.html
950,264,553,817,-69,53.5,753,2036,29,https://www.hockey-reference.com/players/s/steenth01.html
1035,407,408,815,95,108.1,492,3207,71,https://www.hockey-reference.com/players/g/gaborma01.html
946,356,458,814,-142,59.5,1759,2719,29,https://www.hockey-reference.com/players/p/paiemwi01.html
955,363,450,813,128,65.3,179,1959,47,https://www.hockey-reference.com/players/m/mcnabpe01.html
1301,220,591,811,33,141.9,981,2866,35,https://www.hockey-reference.com/players/g/gonchse01.html
1101,324,485,809,104,69.9,609,2205,40,https://www.hockey-reference.com/players/m/martipi01.html
860,256,551,807,221,58.2,1725,1635,29,https://www.hockey-reference.com/players/l/linseke01.html
1058,223,583,806,-36,76.4,525,2517,31,https://www.hockey-reference.com/players/v/voracja01.html
1020,375,430,805,101,95.0,316,2667,59,https://www.hockey-reference.com/players/h/hejdumi01.html
1060,437,368,805,-11,102.6,750,3624,73,https://www.hockey-reference.com/players/n/nashri01.html
1105,413,391,804,-131,67.8,1075,3429,54,https://www.hockey-reference.com/players/u/ungerga01.html
880,328,472,800,260,75.8,777,2128,57,https://www.hockey-reference.com/players/h/hodgeke01.html
1048,367,432,799,118,70.6,1463,3087,55,https://www.hockey-reference.com/players/c/courtge01.html
1264,320,477,797,110,89.0,766,3308,44,https://www.hockey-reference.com/players/w/williju01.html
736,295,501,796,119,91.2,328,2892,56,https://www.hockey-reference.com/players/m/mackina01.html
1031,342,452,794,-65,60.5,874,2576,36,https://www.hockey-reference.com/players/o/olczyed01.html
1027,277,516,793,278,62.0,1039,1747,37,https://www.hockey-reference.com/players/c/cashmwa01.html
1074,228,565,793,5,79.0,577,1581,32,https://www.hockey-reference.com/players/r/ribeimi01.html
869,372,419,791,38,95.2,620,2565,64,https://www.hockey-reference.com/players/h/heatlda01.html
1029,373,416,789,5,95.9,547,2609,56,https://www.hockey-reference.com/players/v/vanekth01.html
876,441,347,788,-79,65.4,1445,2603,52,https://www.hockey-reference.com/players/v/vaiveri01.html
1148,150,637,787,170,112.8,1344,2539,13,https://www.hockey-reference.com/players/s/salmibo01.html
1032,231,555,786,166,84.0,359,1848,43,https://www.hockey-reference.com/players/k/krejcda01.html
1215,379,407,786,14,67.0,1777,3650,58,https://www.hockey-reference.com/players/l/lemiecl01.html
850,337,444,781,-83,84.2,401,2828,49,https://www.hockey-reference.com/players/y/yashial01.html
946,184,596,780,-91,117.6,438,2632,34,https://www.hockey-reference.com/players/k/karlser01.html
702,437,342,779,42,93.1,484,3130,59,https://www.hockey-reference.com/players/b/burepa01.html
1270,240,537,777,-4,127.5,1679,3896,41,https://www.hockey-reference.com/players/b/blakero01.html
672,295,481,776,126,93.1,327,2047,46,https://www.hockey-reference.com/players/k/kucheni01.html
662,317,458,775,25,88.9,254,1761,55,https://www.hockey-reference.com/players/d/draisle01.html
998,391,383,774,49,70.1,413,2784,57,https://www.hockey-reference.com/players/p/pronoje01.html
1009,340,433,773,-64,54.4,284,2167,35,https://www.hockey-reference.com/players/c/chrisda01.html
883,288,485,773,234,68.9,916,2089,38,https://www.hockey-reference.com/players/m/mahovpe01.html
1068,152,619,771,148,136.8,337,2266,22,https://www.hockey-reference.com/players/z/zubovse01.html
1159,314,456,770,-44,77.4,1478,2411,41,https://www.hockey-reference.com/players/b/bertuto01.html
847,304,464,768,124,90.0,284,2160,59,https://www.hockey-reference.com/players/d/demitpa01.html
906,371,396,767,-76,61.7,120,2631,34,https://www.hockey-reference.com/players/k/kehoeri01.html
1108,255,510,765,-57,74.5,581,2417,34,https://www.hockey-reference.com/players/p/prospva01.html
1001,322,442,764,-88,79.9,272,2454,45,https://www.hockey-reference.com/players/d/duchema01.html
1256,342,419,761,65,80.4,472,3836,72,https://www.hockey-reference.com/players/r/rolstbr01.html
1188,355,405,760,-24,61.1,2229,2769,56,https://www.hockey-reference.com/players/d/dineeke01.html
1071,266,493,759,125,55.8,524,1909,42,https://www.hockey-reference.com/players/c/cravemu01.html
846,349,410,759,154,66.5,434,2605,51,https://www.hockey-reference.com/players/m/macleri01.html
866,292,466,758,36,60.6,424,1513,46,https://www.hockey-reference.com/players/r/ridlemi01.html
1181,342,415,757,-40,68.3,448,3501,50,https://www.hockey-reference.com/players/y/youngsc01.html
1079,181,575,756,-1,69.2,655,2514,33,https://www.hockey-reference.com/players/g/gomezsc01.html
927,335,419,754,67,91.4,283,3068,58,https://www.hockey-reference.com/players/s/seguity01.html
1113,227,525,752,89,112.7,824,2542,30,https://www.hockey-reference.com/players/d/duchest01.html
760,188,563,751,-13,58.4,170,1057,32,https://www.hockey-reference.com/players/j/jannecr01.html
1231,321,429,750,-132,71.7,1071,3343,54,https://www.hockey-reference.com/players/j/jokinol01.html
1314,326,421,747,115,72.1,1423,3345,58,https://www.hockey-reference.com/players/h/holikbo01.html
1011,290,457,747,93,81.3,587,2129,52,https://www.hockey-reference.com/players/s/sullist01.html
1029,297,447,744,-3,57.2,557,2791,40,https://www.hockey-reference.com/players/c/courtru01.html
1056,355,388,743,-48,62.5,321,2325,31,https://www.hockey-reference.com/players/a/adamsgr02.html
1289,223,520,743,66,132.8,1245,3092,36,https://www.hockey-reference.com/players/s/schnema01.html
929,197,545,742,400,111.9,455,2132,23,https://www.hockey-reference.com/players/h/howema02.html
1263,172,568,740,167,141.0,784,2436,39,https://www.hockey-reference.com/players/n/niedesc01.html
1050,363,372,735,20,82.3,464,2582,50,https://www.hockey-reference.com/players/s/satanmi01.html
1081,300,434,734,12,79.8,803,2312,43,https://www.hockey-reference.com/players/p/perroda01.html
1110,268,465,733,-78,73.4,314,1516,32,https://www.hockey-reference.com/players/b/brunean01.html
1015,204,528,732,-73,57.9,410,1515,28,https://www.hockey-reference.com/players/c/cassean01.html
1516,266,465,731,-24,66.0,592,2774,37,https://www.hockey-reference.com/players/c/cullema01.html
1178,320,408,728,-82,46.1,919,2647,40,https://www.hockey-reference.com/players/c/carpebo01.html
1127,274,454,728,-169,54.2,315,2907,34,https://www.hockey-reference.com/players/o/olivemu01.html
1018,355,372,727,98,56.2,2047,2124,50,https://www.hockey-reference.com/players/f/foligmi01.html
1060,293,434,727,44,79.5,199,2773,38,https://www.hockey-reference.com/players/p/pominja01.html
1025,278,449,727,-20,73.7,489,2097,47,https://www.hockey-reference.com/players/s/stillco01.html
1128,307,419,726,125,62.0,215,2428,48,https://www.hockey-reference.com/players/n/nevinbo01.html
874,329,397,726,-103,60.5,1470,2331,35,https://www.hockey-reference.com/players/s/steveke01.html
1018,268,456,724,-6,71.5,158,2276,37,https://www.hockey-reference.com/players/o/oreilry01.html
1195,142,581,723,-216,86.6,970,2791,20,https://www.hockey-reference.com/players/b/babycda01.html
1017,323,398,721,58,82.9,455,2747,58,https://www.hockey-reference.com/players/s/sykorpe01.html
946,318,401,719,-65,60.9,1018,2358,36,https://www.hockey-reference.com/players/g/gagneda01.html
807,249,470,719,10,68.0,668,2078,34,https://www.hockey-reference.com/players/z/zhamnal01.html
982,310,407,717,-21,65.1,708,2207,39,https://www.hockey-reference.com/players/n/nedvepe01.html
954,257,460,717,67,67.3,360,1713,40,https://www.hockey-reference.com/players/s/strakma01.html
1188,296,417,713,101,66.0,726,1748,43,https://www.hockey-reference.com/players/a/armstge01.html
684,329,384,713,83,88.0,322,2136,45,https://www.hockey-reference.com/players/p/palffzi01.html
1296,325,387,712,-36,72.8,738,3360,42,https://www.hockey-reference.com/players/b/browndu01.html
1004,323,389,712,22,61.4,1159,2874,45,https://www.hockey-reference.com/players/h/hadfivi01.html
1035,206,505,711,68,70.3,594,2273,33,https://www.hockey-reference.com/players/k/koivumi01.html
712,342,369,711,115,60.5,544,1531,42,https://www.hockey-reference.com/players/s/simmech01.html
