Rank,Player,Years,PTS,GP,G,A,+/-,PS,PIM,SH,GWG,Player URL
1,Wayne Gretzky,1979-99,2857,1487,894,1963,520,251.0,577,5088,91,https://www.hockey-reference.com/players/g/gretzwa01.html
2,Jaromír Jágr,1990-18,1921,1733,766,1155,322,217.1,1167,5637,135,https://www.hockey-reference.com/players/j/jagrja01.html
3,Mark Messier,1979-04,1887,1756,694,1193,211,160.4,1912,4221,92,https://www.hockey-reference.com/players/m/messima01.html
4,Gordie Howe,1946-80,1850,1767,801,1049,160,217.1,1685,3803,121,https://www.hockey-reference.com/players/h/howego01.html
5,Ron Francis,1981-04,1798,1731,549,1249,-18,149.3,977,3756,79,https://www.hockey-reference.com/players/f/francro01.html
6,Marcel Dionne,1971-89,1771,1348,731,1040,27,155.5,600,5363,73,https://www.hockey-reference.com/players/d/dionnma01.html
7,Steve Yzerman,1983-06,1755,1514,692,1063,184,166.6,924,4602,94,https://www.hockey-reference.com/players/y/yzermst01.html
8,Mario Lemieux,1984-06,1723,915,690,1033,114,167.9,834,3633,74,https://www.hockey-reference.com/players/l/lemiema01.html
9,Joe Sakic,1988-09,1641,1378,625,1016,30,167.8,614,4621,86,https://www.hockey-reference.com/players/s/sakicjo01.html
10,Phil Esposito,1963-81,1590,1282,717,873,252,163.7,910,5166,118,https://www.hockey-reference.com/players/e/esposph01.html
11,Ray Bourque,1979-01,1579,1612,410,1169,527,242.7,1141,6209,60,https://www.hockey-reference.com/players/b/bourqra01.html
12,Joe Thornton,1997-22,1539,1714,430,1109,182,163.1,1272,3068,68,https://www.hockey-reference.com/players/t/thornjo01.html
13,Mark Recchi,1988-11,1533,1652,577,956,0,147.5,1033,3820,91,https://www.hockey-reference.com/players/r/recchma01.html
14,Paul Coffey,1980-01,1531,1409,396,1135,298,185.7,1802,4389,43,https://www.hockey-reference.com/players/c/coffepa01.html
15,Sidney Crosby,2005-24,1529,1216,565,964,221,183.6,797,3893,88,https://www.hockey-reference.com/players/c/crosbsi01.html
16,Alex Ovechkin,2005-24,1501,1372,827,674,65,198.6,803,6445,124,https://www.hockey-reference.com/players/o/ovechal01.html
17,Stan Mikita,1958-80,1467,1396,541,926,329,143.5,1264,4482,84,https://www.hockey-reference.com/players/m/mikitst01.html
18,Teemu Selänne,1992-14,1457,1451,684,773,95,172.3,660,4540,110,https://www.hockey-reference.com/players/s/selante01.html
19,Bryan Trottier,1975-94,1425,1279,524,901,449,120.2,912,2841,69,https://www.hockey-reference.com/players/t/trottbr01.html
20,Adam Oates,1985-04,1420,1337,341,1079,33,117.0,415,2392,56,https://www.hockey-reference.com/players/o/oatesad01.html
21,Doug Gilmour,1983-03,1414,1474,450,964,129,118.6,1301,2834,56,https://www.hockey-reference.com/players/g/gilmodo01.html
22,Dale Hawerchuk,1981-97,1409,1188,518,891,-98,112.0,740,3754,49,https://www.hockey-reference.com/players/h/hawerda01.html
23,Jari Kurri,1980-98,1398,1251,601,797,304,117.4,545,3149,72,https://www.hockey-reference.com/players/k/kurrija01.html
24,Luc Robitaille,1986-06,1394,1431,668,726,71,138.6,1177,3961,89,https://www.hockey-reference.com/players/r/robitlu01.html
25,Brett Hull,1986-06,1391,1269,741,650,23,154.6,458,4876,110,https://www.hockey-reference.com/players/h/hullbr01.html
26,Mike Modano,1989-11,1374,1499,561,813,114,144.9,926,4273,92,https://www.hockey-reference.com/players/m/modanmi01.html
27,Johnny Bucyk,1955-78,1369,1540,556,813,-7,122.4,493,3087,92,https://www.hockey-reference.com/players/b/bucykjo01.html
28,Brendan Shanahan,1987-09,1354,1524,656,698,151,148.0,2489,5086,109,https://www.hockey-reference.com/players/s/shanabr01.html
29,Guy Lafleur,1971-91,1353,1126,560,793,446,130.5,399,3516,98,https://www.hockey-reference.com/players/l/laflegu01.html
30,Mats Sundin,1990-09,1349,1346,564,785,73,144.4,1093,4015,96,https://www.hockey-reference.com/players/s/sundima01.html
31,Dave Andreychuk,1982-06,1338,1639,640,698,32,124.4,1121,4556,77,https://www.hockey-reference.com/players/a/andreda01.html
32,Denis Savard,1980-97,1338,1196,473,865,103,105.2,1336,3142,56,https://www.hockey-reference.com/players/s/savarde01.html
33,Mike Gartner,1979-98,1335,1432,708,627,68,121.8,1159,5090,90,https://www.hockey-reference.com/players/g/gartnmi01.html
34,Pierre Turgeon,1987-07,1327,1294,515,812,139,134.3,452,3154,86,https://www.hockey-reference.com/players/t/turgepi01.html
35,Gilbert Perreault,1970-87,1326,1191,512,814,41,113.3,500,3077,81,https://www.hockey-reference.com/players/p/perregi01.html
36,Jarome Iginla,1996-17,1300,1554,625,675,30,157.9,1040,4759,101,https://www.hockey-reference.com/players/i/iginlja01.html
37,Alex Delvecchio,1950-74,1281,1550,456,825,24,123.5,383,3129,75,https://www.hockey-reference.com/players/d/delveal01.html
38,Al MacInnis,1981-04,1274,1416,340,934,371,195.0,1511,5157,44,https://www.hockey-reference.com/players/m/macinal01.html
39,Jean Ratelle,1960-81,1267,1280,491,776,236,118.9,276,2916,68,https://www.hockey-reference.com/players/r/ratelje01.html
40,Evgeni Malkin,2006-24,1251,1089,481,770,46,146.9,1110,3552,83,https://www.hockey-reference.com/players/m/malkiev01.html
41,Peter Šťastný,1980-95,1239,977,450,789,-15,94.1,824,2374,54,https://www.hockey-reference.com/players/s/stastpe01.html
42,Patrick Kane,2007-24,1238,1182,452,786,18,138.3,426,3921,68,https://www.hockey-reference.com/players/k/kanepa01.html
43,Phil Housley,1982-03,1232,1495,338,894,-53,170.7,822,3808,49,https://www.hockey-reference.com/players/h/houslph01.html
44,Norm Ullman,1955-75,1229,1410,490,739,7,118.4,710,3426,59,https://www.hockey-reference.com/players/u/ullmano01.html
45,Jean Béliveau,1950-71,1219,1125,507,712,117,138.1,1033,2627,83,https://www.hockey-reference.com/players/b/belivje01.html
46,Larry Murphy,1980-01,1217,1615,288,929,197,176.8,1084,3604,36,https://www.hockey-reference.com/players/m/murphla01.html
47,Jeremy Roenick,1988-09,1216,1363,513,703,153,125.8,1463,3281,92,https://www.hockey-reference.com/players/r/roenije01.html
48,Bobby Clarke,1969-84,1210,1144,358,852,507,106.1,1453,2582,38,https://www.hockey-reference.com/players/c/clarkbo01.html
49,Bernie Nicholls,1981-99,1209,1127,475,734,-39,96.8,1292,3231,35,https://www.hockey-reference.com/players/n/nichobe01.html
50,Vincent Damphousse,1986-04,1205,1378,432,773,7,105.4,1188,3511,78,https://www.hockey-reference.com/players/d/damphvi01.html
51,Dino Ciccarelli,1980-99,1200,1232,608,592,-4,105.8,1425,3706,73,https://www.hockey-reference.com/players/c/ciccadi01.html
52,Patrick Marleau,1997-21,1197,1779,566,631,-27,133.8,527,4333,109,https://www.hockey-reference.com/players/m/marlepa01.html
53,Rod Brind'Amour,1989-10,1184,1484,452,732,-39,105.7,1100,3290,67,https://www.hockey-reference.com/players/b/brindro01.html
54,Sergei Fedorov,1990-09,1179,1248,483,696,261,125.6,839,3985,93,https://www.hockey-reference.com/players/f/fedorse01.html
55,Bobby Hull,1957-80,1170,1063,610,560,249,136.3,634,4577,98,https://www.hockey-reference.com/players/h/hullbo01.html
56,Anže Kopitar,2006-24,1166,1317,403,763,95,127.5,328,3149,68,https://www.hockey-reference.com/players/k/kopitan01.html
57,Daniel Alfredsson,1995-14,1157,1246,444,713,155,133.6,510,3471,73,https://www.hockey-reference.com/players/a/alfreda01.html
58,Michel Goulet,1979-94,1153,1089,548,605,99,96.9,825,3145,63,https://www.hockey-reference.com/players/g/goulemi01.html
59,Nicklas Lidström,1991-12,1142,1564,264,878,450,211.8,514,3875,35,https://www.hockey-reference.com/players/l/lidstni01.html
60,Marián Hossa,1997-17,1134,1309,525,609,245,144.2,628,4229,85,https://www.hockey-reference.com/players/h/hossama01.html
61,Bernie Federko,1976-90,1130,1000,369,761,-131,79.8,487,2074,40,https://www.hockey-reference.com/players/f/federbe01.html
62,Mike Bossy,1977-87,1126,752,573,553,380,110.9,210,2709,80,https://www.hockey-reference.com/players/b/bossymi01.html
63,Joe Nieuwendyk,1986-07,1126,1257,564,562,155,120.0,677,3242,93,https://www.hockey-reference.com/players/n/nieuwjo01.html
64,Darryl Sittler,1970-85,1121,1096,484,637,57,95.9,948,3815,57,https://www.hockey-reference.com/players/s/sittlda01.html
65,Frank Mahovlich,1956-74,1103,1181,533,570,266,121.7,1054,3366,82,https://www.hockey-reference.com/players/m/mahovfr01.html
66,Glenn Anderson,1980-96,1099,1129,498,601,201,88.1,1120,3109,85,https://www.hockey-reference.com/players/a/andergl01.html
67,Theo Fleury,1988-03,1088,1084,455,633,145,110.3,1840,3611,67,https://www.hockey-reference.com/players/f/fleurth01.html
68,Steven Stamkos,2008-24,1082,1029,525,557,52,135.9,611,3148,79,https://www.hockey-reference.com/players/s/stamkst01.html
69,Henrik Sedin,2000-18,1070,1330,240,830,165,108.6,680,1856,38,https://www.hockey-reference.com/players/s/sedinhe01.html
70,Dave Taylor,1977-94,1069,1111,431,638,186,84.5,1589,2417,47,https://www.hockey-reference.com/players/t/tayloda01.html
71,Keith Tkachuk,1991-10,1065,1201,538,527,33,125.1,2219,3530,72,https://www.hockey-reference.com/players/t/tkachke01.html
72,Ray Whitney,1991-14,1064,1330,385,679,-79,108.0,465,3040,45,https://www.hockey-reference.com/players/w/whitnra01.html
73,Joe Mullen,1981-97,1063,1062,502,561,167,91.2,241,2787,73,https://www.hockey-reference.com/players/m/mullejo01.html
74,Eric Staal,2003-23,1063,1365,455,608,-83,115.2,854,4041,72,https://www.hockey-reference.com/players/s/staaler01.html
75,Pat Verbeek,1982-02,1062,1424,522,540,-46,94.7,2905,3285,67,https://www.hockey-reference.com/players/v/verbepa01.html
76,Denis Potvin,1973-88,1052,1060,310,742,456,160.7,1356,3050,44,https://www.hockey-reference.com/players/p/potvide01.html
77,Henri Richard,1955-75,1046,1258,358,688,243,98.7,932,3199,53,https://www.hockey-reference.com/players/r/richahe01.html
78,Daniel Sedin,2000-18,1041,1306,393,648,147,123.1,546,3474,86,https://www.hockey-reference.com/players/s/sedinda01.html
79,Patrice Bergeron,2003-23,1040,1294,427,613,289,125.5,494,3974,81,https://www.hockey-reference.com/players/b/bergepa01.html
80,Bobby Smith,1978-93,1036,1077,357,679,-8,75.1,919,2706,51,https://www.hockey-reference.com/players/s/smithbo01.html
81,Nicklas Bäckström,2007-24,1033,1105,271,762,83,104.9,504,2264,39,https://www.hockey-reference.com/players/b/backsni02.html
82,Martin St. Louis,1998-15,1033,1134,391,642,37,114.8,310,2884,66,https://www.hockey-reference.com/players/s/stlouma01.html
83,Doug Weight,1991-11,1033,1238,278,755,-58,89.9,970,2655,34,https://www.hockey-reference.com/players/w/weighdo01.html
84,Alexander Mogilny,1989-06,1032,990,473,559,81,111.5,432,2966,66,https://www.hockey-reference.com/players/m/mogilal01.html
85,Alex Kovalev,1992-13,1029,1316,430,599,-31,103.1,1304,3585,70,https://www.hockey-reference.com/players/k/kovalal01.html
86,Brian Leetch,1987-06,1028,1205,247,781,25,146.6,571,3640,38,https://www.hockey-reference.com/players/l/leetcbr01.html
87,Joe Pavelski,2006-24,1026,1276,460,566,186,125.8,442,3572,73,https://www.hockey-reference.com/players/p/paveljo01.html
88,Patrik Eliáš,1995-16,1025,1240,408,617,172,124.7,549,3287,80,https://www.hockey-reference.com/players/e/eliaspa01.html
89,Claude Giroux,2007-24,1024,1122,338,686,44,108.0,462,2923,52,https://www.hockey-reference.com/players/g/giroucl01.html
90,Brian Bellows,1982-99,1022,1188,485,537,-120,83.1,718,3587,58,https://www.hockey-reference.com/players/b/bellobr01.html
91,Rod Gilbert,1960-78,1021,1065,406,615,38,94.9,510,3142,52,https://www.hockey-reference.com/players/g/gilbero01.html
92,Dale Hunter,1980-99,1020,1407,323,697,101,68.4,3565,2047,42,https://www.hockey-reference.com/players/h/hunteda02.html
93,Ryan Getzlaf,2005-22,1019,1157,282,737,102,106.5,960,2559,57,https://www.hockey-reference.com/players/g/getzlry01.html
94,Pat LaFontaine,1983-98,1013,865,468,545,-6,92.8,552,2664,59,https://www.hockey-reference.com/players/l/lafonpa01.html
95,Steve Larmer,1980-95,1012,1006,441,571,203,88.0,532,2807,60,https://www.hockey-reference.com/players/l/larmest01.html
96,Lanny McDonald,1973-89,1006,1111,500,506,39,84.2,899,3445,54,https://www.hockey-reference.com/players/m/mcdonla01.html
97,Brian Propp,1979-94,1004,1016,425,579,298,83.6,825,3119,59,https://www.hockey-reference.com/players/p/proppbr01.html
98,John Tavares,2009-24,998,1053,434,564,-30,114.0,449,3354,71,https://www.hockey-reference.com/players/t/tavarjo01.html
99,Jason Spezza,2002-22,995,1248,363,632,5,109.5,604,2866,55,https://www.hockey-reference.com/players/s/spezzja01.html
100,Phil Kessel,2006-23,992,1286,413,579,-155,105.0,402,3849,70,https://www.hockey-reference.com/players/k/kesseph01.html
101,Paul Kariya,1994-10,989,989,402,587,31,109.3,399,3509,53,https://www.hockey-reference.com/players/k/kariypa01.html
102,Rick Middleton,1974-88,988,1005,448,540,175,82.9,157,2272,59,https://www.hockey-reference.com/players/m/middlri01.html
103,Dave Keon,1960-82,986,1296,396,590,61,86.5,117,3946,65,https://www.hockey-reference.com/players/k/keonda01.html
104,Andy Bathgate,1952-71,973,1069,349,624,-60,91.8,624,2461,35,https://www.hockey-reference.com/players/b/bathgan01.html
105,Shane Doan,1995-17,972,1540,402,570,-54,96.3,1353,3945,69,https://www.hockey-reference.com/players/d/doansh01.html
106,Maurice Richard,1942-60,966,978,544,422,18,125.3,1287,166,84,https://www.hockey-reference.com/players/r/richama01.html
107,Henrik Zetterberg,2002-18,960,1082,337,623,160,109.3,401,3455,64,https://www.hockey-reference.com/players/z/zettehe01.html
108,Kirk Muller,1984-03,959,1349,357,602,-147,67.1,1228,2792,47,https://www.hockey-reference.com/players/m/mulleki01.html
109,Larry Robinson,1972-92,958,1384,208,750,722,169.5,793,2332,29,https://www.hockey-reference.com/players/r/robinla01.html
110,Rick Tocchet,1984-02,952,1144,440,512,84,85.8,2970,2806,50,https://www.hockey-reference.com/players/t/tocchri01.html
111,Vincent Lecavalier,1998-16,949,1212,421,528,-140,102.4,848,3468,63,https://www.hockey-reference.com/players/l/lecavvi01.html
112,Chris Chelios,1983-10,948,1651,185,763,351,168.5,2891,3627,31,https://www.hockey-reference.com/players/c/chelich01.html
113,Jason Arnott,1993-12,938,1244,417,521,81,106.6,1242,3460,64,https://www.hockey-reference.com/players/a/arnotja01.html
114,Steve Thomas,1984-04,933,1235,421,512,20,85.0,1306,3170,78,https://www.hockey-reference.com/players/t/thomast01.html
115,Brad Richards,2000-16,932,1126,298,634,-66,92.8,251,3451,41,https://www.hockey-reference.com/players/r/richabr01.html
116,Blake Wheeler,2008-24,928,1144,314,614,62,98.3,753,2911,48,https://www.hockey-reference.com/players/w/wheelbl01.html
117,Neal Broten,1980-97,923,1099,289,634,19,63.3,569,2313,34,https://www.hockey-reference.com/players/b/brotene01.html
118,Pavel Datsyuk,2001-16,918,953,314,604,249,111.2,228,2244,51,https://www.hockey-reference.com/players/d/datsypa01.html
119,Bobby Orr,1966-79,915,657,270,645,582,150.9,953,3058,26,https://www.hockey-reference.com/players/o/orrbo01.html
120,Gary Roberts,1986-09,910,1224,438,472,229,91.9,2560,2374,52,https://www.hockey-reference.com/players/r/roberga01.html
121,Scott Stevens,1982-04,908,1635,196,712,395,169.7,2785,3238,34,https://www.hockey-reference.com/players/s/stevesc01.html
122,Tony Amonte,1991-07,900,1174,416,484,96,95.3,752,3260,58,https://www.hockey-reference.com/players/a/amontto01.html
123,Ray Ferraro,1984-02,898,1258,408,490,-104,74.4,1288,2163,45,https://www.hockey-reference.com/players/f/ferrara01.html
124,Brad Park,1968-85,896,1113,213,683,363,143.5,1429,2827,28,https://www.hockey-reference.com/players/p/parkbr01.html
