Rank,Player,Years,PTS,GP,G,A,+/-,PS,PIM,SH,GWG,Player URL
125,Peter Bondra,1990-07,892,1081,503,389,74,104.3,761,3531,78,https://www.hockey-reference.com/players/b/bondrpe01.html
126,Corey Perry,2005-24,892,1273,421,471,46,106.6,1392,3304,73,https://www.hockey-reference.com/players/p/perryco01.html
127,Butch Goring,1969-85,888,1107,375,513,-26,69.5,102,2275,40,https://www.hockey-reference.com/players/g/gorinbu01.html
128,Brad Marchand,2009-24,887,973,384,503,290,116.3,1004,2501,75,https://www.hockey-reference.com/players/m/marchbr03.html
129,Connor McDavid,2015-24,886,592,313,573,116,104.3,233,2013,64,https://www.hockey-reference.com/players/m/mcdavco01.html
130,Peter Forsberg,1994-11,885,708,249,636,238,98.0,690,1693,43,https://www.hockey-reference.com/players/f/forsbpe01.html
131,Owen Nolan,1990-10,885,1200,422,463,-40,91.6,1793,3128,53,https://www.hockey-reference.com/players/n/nolanow01.html
132,Bill Barber,1972-84,883,903,420,463,312,81.3,623,3246,54,https://www.hockey-reference.com/players/b/barbebi01.html
133,Jonathan Toews,2007-23,883,1067,372,511,148,103.6,607,2695,69,https://www.hockey-reference.com/players/t/toewsjo01.html
134,Zach Parise,2005-23,879,1224,429,450,83,107.7,436,3726,82,https://www.hockey-reference.com/players/p/parisza01.html
135,Dennis Maruk,1975-89,878,888,356,522,-78,66.3,761,2229,26,https://www.hockey-reference.com/players/m/marukde01.html
136,Ilya Kovalchuk,2001-20,876,926,443,433,-146,103.4,544,3223,64,https://www.hockey-reference.com/players/k/kovalil01.html
137,Markus Näslund,1993-09,869,1117,395,474,6,95.5,736,3046,53,https://www.hockey-reference.com/players/n/nasluma02.html
138,Cliff Ronning,1986-04,869,1137,306,563,46,78.1,453,2804,34,https://www.hockey-reference.com/players/r/ronnicl01.html
139,Trevor Linden,1988-08,867,1382,375,492,-64,73.3,895,2704,41,https://www.hockey-reference.com/players/l/lindetr01.html
140,Jamie Benn,2009-24,866,1056,367,499,73,103.1,785,2783,55,https://www.hockey-reference.com/players/b/bennja01.html
141,Ivan Boldirev,1970-85,866,1052,361,505,-197,62.7,507,2515,42,https://www.hockey-reference.com/players/b/boldiiv01.html
142,Eric Lindros,1992-07,865,760,372,493,215,101.6,1398,2312,46,https://www.hockey-reference.com/players/l/lindrer01.html
143,Yvan Cournoyer,1963-79,863,968,428,435,254,91.3,233,2427,68,https://www.hockey-reference.com/players/c/cournyv01.html
144,Alex Tanguay,1999-16,863,1088,283,580,163,95.2,527,1525,43,https://www.hockey-reference.com/players/t/tangual01.html
145,Dean Prentice,1952-74,860,1378,391,469,-82,72.2,487,2577,47,https://www.hockey-reference.com/players/p/prentde01.html
146,Bill Guerin,1991-10,856,1263,429,427,51,94.3,1660,3693,77,https://www.hockey-reference.com/players/g/gueribi01.html
147,Tomas Sandström,1984-99,856,983,394,462,8,71.4,1193,2740,44,https://www.hockey-reference.com/players/s/sandsto01.html
148,Vyacheslav Kozlov,1991-10,853,1182,356,497,96,88.4,704,2843,56,https://www.hockey-reference.com/players/k/kozlovy01.html
149,Brent Burns,2003-24,851,1360,250,601,-7,144.1,813,3755,42,https://www.hockey-reference.com/players/b/burnsbr01.html
150,Ted Lindsay,1944-65,851,1068,379,472,9,100.2,1808,209,58,https://www.hockey-reference.com/players/l/lindste01.html
151,Gary Suter,1985-02,844,1145,203,641,126,121.6,1349,3091,18,https://www.hockey-reference.com/players/s/suterga01.html
152,Tom Lysiak,1973-86,843,919,292,551,-11,61.5,567,2210,41,https://www.hockey-reference.com/players/l/lysiato01.html
153,John MacLean,1983-02,842,1194,413,429,43,74.3,1328,3324,63,https://www.hockey-reference.com/players/m/maclejo01.html
154,Ryan Smyth,1994-14,842,1270,386,456,-54,88.0,976,3433,56,https://www.hockey-reference.com/players/s/smythry01.html
155,Scott Mellanby,1985-07,840,1431,364,476,-37,71.4,2479,2960,56,https://www.hockey-reference.com/players/m/mellasc01.html
156,Jeff Carter,2005-24,838,1269,432,406,15,100.4,629,3897,89,https://www.hockey-reference.com/players/c/carteje01.html
157,John Tonelli,1978-92,836,1028,325,511,221,58.8,911,1854,47,https://www.hockey-reference.com/players/t/toneljo01.html
158,Jacques Lemaire,1967-79,835,853,366,469,344,86.6,217,3052,58,https://www.hockey-reference.com/players/l/lemaija01.html
159,Saku Koivu,1995-14,832,1124,255,577,10,79.6,809,2024,46,https://www.hockey-reference.com/players/k/koivusa01.html
160,Brent Sutter,1980-98,829,1111,363,466,166,64.7,1054,2396,47,https://www.hockey-reference.com/players/s/suttebr02.html
161,John Ogrodnick,1979-93,827,928,402,425,-63,64.3,260,2815,45,https://www.hockey-reference.com/players/o/ogrodjo01.html
162,Doug Wilson,1977-93,827,1024,237,590,55,110.5,830,3297,22,https://www.hockey-reference.com/players/w/wilsodo01.html
163,Red Kelly,1947-67,823,1316,281,542,50,146.3,327,1387,41,https://www.hockey-reference.com/players/k/kellyre01.html
164,Bernie Geoffrion,1950-68,822,883,393,429,39,97.5,683,1404,75,https://www.hockey-reference.com/players/g/geoffbe01.html
165,Pierre Larouche,1974-88,822,812,395,427,-29,68.3,237,2298,36,https://www.hockey-reference.com/players/l/laroupi01.html
166,Paul Stastny,2006-23,822,1145,293,529,54,84.7,500,2326,55,https://www.hockey-reference.com/players/s/stastpa01.html
167,John LeClair,1990-07,819,967,406,413,204,98.7,501,2611,65,https://www.hockey-reference.com/players/l/leclajo01.html
168,Stéphane Richer,1984-02,819,1054,421,398,76,77.6,614,2849,72,https://www.hockey-reference.com/players/r/richest02.html
169,Steve Shutt,1972-85,817,930,424,393,394,79.6,410,2403,50,https://www.hockey-reference.com/players/s/shuttst01.html
170,Thomas Steen,1981-95,817,950,264,553,-69,53.5,753,2036,29,https://www.hockey-reference.com/players/s/steenth01.html
171,Marián Gáborík,2000-18,815,1035,407,408,95,108.1,492,3207,71,https://www.hockey-reference.com/players/g/gaborma01.html
172,Wilf Paiement,1974-88,814,946,356,458,-142,59.5,1759,2719,29,https://www.hockey-reference.com/players/p/paiemwi01.html
173,Peter McNab,1973-87,813,955,363,450,128,65.3,179,1959,47,https://www.hockey-reference.com/players/m/mcnabpe01.html
174,Sergei Gonchar,1994-15,811,1301,220,591,33,141.9,981,2866,35,https://www.hockey-reference.com/players/g/gonchse01.html
175,Pit Martin,1961-79,809,1101,324,485,104,69.9,609,2205,40,https://www.hockey-reference.com/players/m/martipi01.html
176,Ken Linseman,1978-92,807,860,256,551,221,58.2,1725,1635,29,https://www.hockey-reference.com/players/l/linseke01.html
177,Jakub Voráček,2008-23,806,1058,223,583,-36,76.4,525,2517,31,https://www.hockey-reference.com/players/v/voracja01.html
178,Milan Hejduk,1998-13,805,1020,375,430,101,95.0,316,2667,59,https://www.hockey-reference.com/players/h/hejdumi01.html
179,Rick Nash,2002-18,805,1060,437,368,-11,102.6,750,3624,73,https://www.hockey-reference.com/players/n/nashri01.html
180,Garry Unger,1967-83,804,1105,413,391,-131,67.8,1075,3429,54,https://www.hockey-reference.com/players/u/ungerga01.html
181,Ken Hodge,1964-78,800,880,328,472,260,75.8,777,2128,57,https://www.hockey-reference.com/players/h/hodgeke01.html
182,Geoff Courtnall,1983-00,799,1048,367,432,118,70.6,1463,3087,55,https://www.hockey-reference.com/players/c/courtge01.html
183,Justin Williams,2000-20,797,1264,320,477,110,89.0,766,3308,44,https://www.hockey-reference.com/players/w/williju01.html
184,Nathan MacKinnon,2013-24,796,736,295,501,119,91.2,328,2892,56,https://www.hockey-reference.com/players/m/mackina01.html
185,Eddie Olczyk,1984-00,794,1031,342,452,-65,60.5,874,2576,36,https://www.hockey-reference.com/players/o/olczyed01.html
186,Wayne Cashman,1964-83,793,1027,277,516,278,62.0,1039,1747,37,https://www.hockey-reference.com/players/c/cashmwa01.html
187,Mike Ribeiro,1999-17,793,1074,228,565,5,79.0,577,1581,32,https://www.hockey-reference.com/players/r/ribeimi01.html
188,Dany Heatley,2001-15,791,869,372,419,38,95.2,620,2565,64,https://www.hockey-reference.com/players/h/heatlda01.html
189,Thomas Vanek,2005-19,789,1029,373,416,5,95.9,547,2609,56,https://www.hockey-reference.com/players/v/vanekth01.html
190,Rick Vaive,1979-92,788,876,441,347,-79,65.4,1445,2603,52,https://www.hockey-reference.com/players/v/vaiveri01.html
191,Börje Salming,1973-90,787,1148,150,637,170,112.8,1344,2539,13,https://www.hockey-reference.com/players/s/salmibo01.html
192,David Krejčí,2006-23,786,1032,231,555,166,84.0,359,1848,43,https://www.hockey-reference.com/players/k/krejcda01.html
193,Claude Lemieux,1983-09,786,1215,379,407,14,67.0,1777,3650,58,https://www.hockey-reference.com/players/l/lemiecl01.html
194,Alexei Yashin,1993-07,781,850,337,444,-83,84.2,401,2828,49,https://www.hockey-reference.com/players/y/yashial01.html
195,Erik Karlsson,2009-24,780,946,184,596,-91,117.6,438,2632,34,https://www.hockey-reference.com/players/k/karlser01.html
196,Pavel Bure,1991-03,779,702,437,342,42,93.1,484,3130,59,https://www.hockey-reference.com/players/b/burepa01.html
197,Rob Blake,1989-10,777,1270,240,537,-4,127.5,1679,3896,41,https://www.hockey-reference.com/players/b/blakero01.html
198,Leon Draisaitl,2014-24,776,663,317,459,25,89.0,254,1763,55,https://www.hockey-reference.com/players/d/draisle01.html
199,Nikita Kucherov,2013-24,776,672,295,481,126,93.1,327,2047,46,https://www.hockey-reference.com/players/k/kucheni01.html
200,Jean Pronovost,1968-82,774,998,391,383,49,70.1,413,2784,57,https://www.hockey-reference.com/players/p/pronoje01.html
201,Dave Christian,1979-94,773,1009,340,433,-64,54.4,284,2167,35,https://www.hockey-reference.com/players/c/chrisda01.html
202,Pete Mahovlich,1965-81,773,883,288,485,234,68.9,916,2089,38,https://www.hockey-reference.com/players/m/mahovpe01.html
203,Sergei Zubov,1992-09,771,1068,152,619,148,136.8,337,2266,22,https://www.hockey-reference.com/players/z/zubovse01.html
204,Todd Bertuzzi,1995-14,770,1159,314,456,-44,77.4,1478,2411,41,https://www.hockey-reference.com/players/b/bertuto01.html
205,Pavol Demitra,1993-10,768,847,304,464,124,90.0,284,2160,59,https://www.hockey-reference.com/players/d/demitpa01.html
206,Rick Kehoe,1971-85,767,906,371,396,-76,61.7,120,2631,34,https://www.hockey-reference.com/players/k/kehoeri01.html
207,Vinny Prospal,1996-13,765,1108,255,510,-57,74.5,581,2417,34,https://www.hockey-reference.com/players/p/prospva01.html
208,Matt Duchene,2009-24,764,1001,322,442,-88,79.9,272,2454,45,https://www.hockey-reference.com/players/d/duchema01.html
209,Brian Rolston,1994-12,761,1256,342,419,65,80.4,472,3836,72,https://www.hockey-reference.com/players/r/rolstbr01.html
210,Kevin Dineen,1984-03,760,1188,355,405,-24,61.1,2229,2769,56,https://www.hockey-reference.com/players/d/dineeke01.html
211,Murray Craven,1982-00,759,1071,266,493,125,55.8,524,1909,42,https://www.hockey-reference.com/players/c/cravemu01.html
212,Rick MacLeish,1970-84,759,846,349,410,154,66.5,434,2605,51,https://www.hockey-reference.com/players/m/macleri01.html
213,Mike Ridley,1985-97,758,866,292,466,36,60.6,424,1513,46,https://www.hockey-reference.com/players/r/ridlemi01.html
214,Scott Young,1987-06,757,1181,342,415,-40,68.3,448,3501,50,https://www.hockey-reference.com/players/y/youngsc01.html
215,Scott Gomez,1999-16,756,1079,181,575,-1,69.2,655,2514,33,https://www.hockey-reference.com/players/g/gomezsc01.html
216,Tyler Seguin,2010-24,754,927,335,419,67,91.4,283,3068,58,https://www.hockey-reference.com/players/s/seguity01.html
217,Steve Duchesne,1986-02,752,1113,227,525,89,112.7,824,2542,30,https://www.hockey-reference.com/players/d/duchest01.html
218,Craig Janney,1987-99,751,760,188,563,-13,58.4,170,1057,32,https://www.hockey-reference.com/players/j/jannecr01.html
219,Olli Jokinen,1997-15,750,1231,321,429,-132,71.7,1071,3343,54,https://www.hockey-reference.com/players/j/jokinol01.html
220,Bobby Holík,1990-09,747,1314,326,421,115,72.1,1423,3345,58,https://www.hockey-reference.com/players/h/holikbo01.html
221,Steve Sullivan,1995-13,747,1011,290,457,93,81.3,587,2129,52,https://www.hockey-reference.com/players/s/sullist01.html
222,Russ Courtnall,1983-99,744,1029,297,447,-3,57.2,557,2791,40,https://www.hockey-reference.com/players/c/courtru01.html
223,Greg Adams,1984-01,743,1056,355,388,-48,62.5,321,2325,31,https://www.hockey-reference.com/players/a/adamsgr02.html
224,Mathieu Schneider,1987-10,743,1289,223,520,66,132.8,1245,3092,36,https://www.hockey-reference.com/players/s/schnema01.html
225,Mark Howe,1979-95,742,929,197,545,400,111.9,455,2132,23,https://www.hockey-reference.com/players/h/howema02.html
226,Scott Niedermayer,1991-10,740,1263,172,568,167,141.0,784,2436,39,https://www.hockey-reference.com/players/n/niedesc01.html
227,Miroslav Šatan,1995-10,735,1050,363,372,20,82.3,464,2582,50,https://www.hockey-reference.com/players/s/satanmi01.html
228,David Perron,2007-24,734,1081,300,434,12,79.8,803,2312,43,https://www.hockey-reference.com/players/p/perroda01.html
229,Andrew Brunette,1995-12,733,1110,268,465,-78,73.4,314,1516,32,https://www.hockey-reference.com/players/b/brunean01.html
230,Andrew Cassels,1989-06,732,1015,204,528,-73,57.9,410,1515,28,https://www.hockey-reference.com/players/c/cassean01.html
231,Matt Cullen,1997-19,731,1516,266,465,-24,66.0,592,2774,37,https://www.hockey-reference.com/players/c/cullema01.html
232,Bobby Carpenter,1981-99,728,1178,320,408,-82,46.1,919,2647,40,https://www.hockey-reference.com/players/c/carpebo01.html
233,Murray Oliver,1957-75,728,1127,274,454,-169,54.2,315,2907,34,https://www.hockey-reference.com/players/o/olivemu01.html
234,Mike Foligno,1979-94,727,1018,355,372,98,56.2,2047,2124,50,https://www.hockey-reference.com/players/f/foligmi01.html
235,Jason Pominville,2003-19,727,1060,293,434,44,79.5,199,2773,38,https://www.hockey-reference.com/players/p/pominja01.html
236,Cory Stillman,1994-11,727,1025,278,449,-20,73.7,489,2097,47,https://www.hockey-reference.com/players/s/stillco01.html
237,Bob Nevin,1957-76,726,1128,307,419,125,62.0,215,2428,48,https://www.hockey-reference.com/players/n/nevinbo01.html
238,Kevin Stevens,1987-02,726,874,329,397,-103,60.5,1470,2331,35,https://www.hockey-reference.com/players/s/steveke01.html
239,Ryan O'Reilly,2009-24,724,1018,268,456,-6,71.5,158,2276,37,https://www.hockey-reference.com/players/o/oreilry01.html
240,Dave Babych,1980-99,723,1195,142,581,-216,86.6,970,2791,20,https://www.hockey-reference.com/players/b/babycda01.html
241,Petr Sýkora,1995-12,721,1017,323,398,58,82.9,455,2747,58,https://www.hockey-reference.com/players/s/sykorpe01.html
242,Dave Gagner,1984-99,719,946,318,401,-65,60.9,1018,2358,36,https://www.hockey-reference.com/players/g/gagneda01.html
243,Alexei Zhamnov,1992-06,719,807,249,470,10,68.0,668,2078,34,https://www.hockey-reference.com/players/z/zhamnal01.html
244,Petr Nedvěd,1990-07,717,982,310,407,-21,65.1,708,2207,39,https://www.hockey-reference.com/players/n/nedvepe01.html
245,Martin Straka,1992-08,717,954,257,460,67,67.3,360,1713,40,https://www.hockey-reference.com/players/s/strakma01.html
246,George Armstrong,1949-71,713,1188,296,417,101,66.0,726,1748,43,https://www.hockey-reference.com/players/a/armstge01.html
247,Ziggy Pálffy,1993-06,713,684,329,384,83,88.0,322,2136,45,https://www.hockey-reference.com/players/p/palffzi01.html
248,Dustin Brown,2003-22,712,1296,325,387,-36,72.8,738,3360,42,https://www.hockey-reference.com/players/b/browndu01.html
249,Vic Hadfield,1961-77,712,1004,323,389,22,61.4,1159,2874,45,https://www.hockey-reference.com/players/h/hadfivi01.html
250,Mikko Koivu,2005-21,711,1035,206,505,68,70.3,594,2273,33,https://www.hockey-reference.com/players/k/koivumi01.html
251,Charlie Simmer,1974-88,711,712,342,369,115,60.5,544,1531,42,https://www.hockey-reference.com/players/s/simmech01.html
