Rank,Player,YRS PL,GM/YR,PTS/GM,GLS/GM,AST/GM,Correlation Games to Points
1,Wayne Gretzky,20,74.35,1.92,0.6,1.32,38.7
2,Jaromír Jágr,28,61.89,1.11,0.44,0.67,55.84
3,Mark Messier,25,70.24,1.07,0.4,0.68,65.36
4,Gordie Howe,34,51.97,1.05,0.45,0.59,49.64
5,Ron Francis,23,75.26,1.04,0.32,0.72,72.46
6,Marcel Dionne,18,74.89,1.31,0.54,0.77,57.0
7,Steve Yzerman,23,65.83,1.16,0.46,0.7,56.79
8,Mario Lemieux,22,41.59,1.88,0.75,1.13,22.09
9,Joe Sakic,21,65.62,1.19,0.45,0.74,55.1
10,Phil Esposito,18,71.22,1.24,0.56,0.68,57.43
11,Ray Bourque,22,73.27,0.98,0.25,0.73,74.8
12,Joe Thornton,25,68.56,0.9,0.25,0.65,76.36
13,Mark Recchi,23,71.83,0.93,0.35,0.58,77.4
14,Paul Coffey,21,67.1,1.09,0.28,0.81,61.75
15,Sidney Crosby,19,64.0,1.26,0.46,0.79,50.9
16,Alex Ovechkin,19,72.21,1.09,0.6,0.49,66.0
17,Stan Mikita,22,63.45,1.05,0.39,0.66,60.38
18,Teemu Selänne,22,65.95,1.0,0.47,0.53,65.68
19,Bryan Trottier,19,67.32,1.11,0.41,0.7,60.42
20,Adam Oates,19,70.37,1.06,0.26,0.81,66.26
21,Doug Gilmour,20,73.7,0.96,0.31,0.65,76.83
22,Dale Hawerchuk,16,74.25,1.19,0.44,0.75,62.6
23,Jari Kurri,18,69.5,1.12,0.48,0.64,62.19
24,Luc Robitaille,20,71.55,0.97,0.47,0.51,73.45
25,Brett Hull,20,63.45,1.1,0.58,0.51,57.89
26,Mike Modano,22,68.14,0.92,0.37,0.54,74.34
27,Johnny Bucyk,23,66.96,0.89,0.36,0.53,75.32
28,Brendan Shanahan,22,69.27,0.89,0.43,0.46,77.97
29,Guy Lafleur,20,56.3,1.2,0.5,0.7,46.85
30,Mats Sundin,19,70.84,1.0,0.42,0.58,70.68
31,Dave Andreychuk,24,68.29,0.82,0.39,0.43,83.65
32,Denis Savard,17,70.35,1.12,0.4,0.72,62.89
33,Mike Gartner,19,75.37,0.93,0.49,0.44,80.84
34,Pierre Turgeon,20,64.7,1.03,0.4,0.63,63.09
35,Gilbert Perreault,17,70.06,1.11,0.43,0.68,62.93
36,Jarome Iginla,21,74.0,0.84,0.4,0.43,88.46
37,Alex Delvecchio,24,64.58,0.83,0.29,0.53,78.15
38,Al MacInnis,23,61.57,0.9,0.24,0.66,68.43
39,Jean Ratelle,21,60.95,0.99,0.38,0.61,61.58
40,Evgeni Malkin,18,60.5,1.15,0.44,0.71,52.67
41,Peter Šťastný,15,65.13,1.27,0.46,0.81,51.36
42,Patrick Kane,17,69.53,1.05,0.38,0.66,66.38
43,Phil Housley,21,71.19,0.82,0.23,0.6,86.39
44,Norm Ullman,20,70.5,0.87,0.35,0.52,80.88
45,Jean Béliveau,21,53.57,1.08,0.45,0.63,49.44
46,Larry Murphy,21,76.9,0.75,0.18,0.58,102.06
47,Jeremy Roenick,21,64.9,0.89,0.38,0.52,72.75
48,Bobby Clarke,15,76.27,1.06,0.31,0.74,72.11
49,Bernie Nicholls,18,62.61,1.07,0.42,0.65,58.36
50,Vincent Damphousse,18,76.56,0.87,0.31,0.56,87.55
51,Dino Ciccarelli,19,64.84,0.97,0.49,0.48,66.57
52,Patrick Marleau,24,74.12,0.67,0.32,0.35,110.17
53,Rod Brind'Amour,21,70.67,0.8,0.3,0.49,88.57
54,Sergei Fedorov,19,65.68,0.94,0.39,0.56,69.53
55,Bobby Hull,23,46.22,1.1,0.57,0.53,41.99
56,Anže Kopitar,18,73.17,0.89,0.31,0.58,82.64
57,Daniel Alfredsson,19,65.58,0.93,0.36,0.57,70.62
58,Michel Goulet,15,72.6,1.06,0.5,0.56,68.57
59,Nicklas Lidström,21,74.48,0.73,0.17,0.56,102.0
60,Marián Hossa,20,65.45,0.87,0.4,0.47,75.55
61,Bernie Federko,14,71.43,1.13,0.37,0.76,63.21
62,Mike Bossy,10,75.2,1.5,0.76,0.74,50.22
63,Joe Nieuwendyk,21,59.86,0.9,0.45,0.45,66.82
64,Darryl Sittler,15,73.07,1.02,0.44,0.58,71.44
65,Frank Mahovlich,18,65.61,0.93,0.45,0.48,70.25
66,Glenn Anderson,16,70.56,0.97,0.44,0.53,72.49
67,Theo Fleury,15,72.27,1.0,0.42,0.58,72.0
68,Steven Stamkos,16,64.31,1.05,0.51,0.54,61.16
69,Henrik Sedin,18,73.89,0.8,0.18,0.62,91.84
70,Dave Taylor,17,65.35,0.96,0.39,0.57,67.92
71,Keith Tkachuk,19,63.21,0.89,0.45,0.44,71.28
72,Ray Whitney,23,57.83,0.8,0.29,0.51,72.28
73,Joe Mullen,16,66.38,1.0,0.47,0.53,66.31
74,Eric Staal,20,68.25,0.78,0.33,0.45,87.64
75,Pat Verbeek,20,71.2,0.75,0.37,0.38,95.47
76,Denis Potvin,15,70.67,0.99,0.29,0.7,71.2
77,Henri Richard,20,62.9,0.83,0.28,0.55,75.65
78,Daniel Sedin,18,72.56,0.8,0.3,0.5,91.03
79,Patrice Bergeron,20,64.7,0.8,0.33,0.47,80.5
80,Bobby Smith,15,71.8,0.96,0.33,0.63,74.64
81,Nicklas Bäckström,17,65.0,0.93,0.25,0.69,69.53
82,Martin St. Louis,17,66.71,0.91,0.34,0.57,73.23
83,Doug Weight,20,61.9,0.83,0.22,0.61,74.18
84,Alexander Mogilny,17,58.24,1.04,0.48,0.56,55.87
85,Alex Kovalev,21,62.67,0.78,0.33,0.46,80.15
86,Brian Leetch,19,63.42,0.85,0.2,0.65,74.34
87,Joe Pavelski,18,70.89,0.8,0.36,0.44,88.16
88,Patrik Eliáš,21,59.05,0.83,0.33,0.5,71.43
89,Claude Giroux,17,66.0,0.91,0.3,0.61,72.32
90,Brian Bellows,17,69.88,0.86,0.41,0.45,81.23
91,Rod Gilbert,18,59.17,0.96,0.38,0.58,61.72
92,Dale Hunter,19,74.05,0.72,0.23,0.5,102.15
93,Ryan Getzlaf,17,68.06,0.88,0.24,0.64,77.28
94,Pat LaFontaine,15,57.67,1.17,0.54,0.63,49.24
95,Steve Larmer,15,67.07,1.01,0.44,0.57,66.67
96,Lanny McDonald,16,69.44,0.91,0.45,0.46,76.68
97,Brian Propp,15,67.73,0.99,0.42,0.57,68.54
98,John Tavares,15,70.2,0.95,0.41,0.54,74.07
99,Jason Spezza,20,62.4,0.8,0.29,0.51,78.27
100,Phil Kessel,17,75.65,0.77,0.32,0.45,98.07
101,Paul Kariya,16,61.81,1.0,0.41,0.59,61.81
102,Rick Middleton,14,71.79,0.98,0.45,0.54,73.02
103,Dave Keon,22,58.91,0.76,0.31,0.46,77.43
104,Andy Bathgate,19,56.26,0.91,0.33,0.58,61.81
105,Shane Doan,22,70.0,0.63,0.26,0.37,110.91
106,Maurice Richard,18,54.33,0.99,0.56,0.43,55.01
107,Henrik Zetterberg,16,67.62,0.89,0.31,0.58,76.22
108,Kirk Muller,19,71.0,0.71,0.26,0.45,99.87
109,Larry Robinson,20,69.2,0.69,0.15,0.54,99.97
110,Rick Tocchet,18,63.56,0.83,0.38,0.45,76.37
111,Vincent Lecavalier,18,67.33,0.78,0.35,0.44,85.99
112,Chris Chelios,27,61.15,0.57,0.11,0.46,106.49
113,Jason Arnott,19,65.47,0.75,0.34,0.42,86.83
114,Steve Thomas,20,61.75,0.76,0.34,0.41,81.74
115,Brad Richards,16,70.38,0.83,0.26,0.56,85.02
116,Blake Wheeler,16,71.5,0.81,0.27,0.54,88.14
117,Neal Broten,17,64.65,0.84,0.26,0.58,76.97
118,Pavel Datsyuk,15,63.53,0.96,0.33,0.63,65.96
119,Bobby Orr,13,50.54,1.39,0.41,0.98,36.29
120,Gary Roberts,23,53.22,0.74,0.36,0.39,71.58
121,Scott Stevens,22,74.32,0.56,0.12,0.44,133.82
122,Tony Amonte,16,73.38,0.77,0.35,0.41,95.71
123,Ray Ferraro,18,69.89,0.71,0.32,0.39,97.91
124,Brad Park,17,65.47,0.81,0.19,0.61,81.33
125,Peter Bondra,17,63.59,0.83,0.47,0.36,77.06
126,Corey Perry,19,67.0,0.7,0.33,0.37,95.62
127,Butch Goring,16,69.19,0.8,0.34,0.46,86.25
128,Brad Marchand,15,64.87,0.91,0.39,0.52,71.16
129,Connor McDavid,9,65.78,1.5,0.53,0.97,43.95
130,Peter Forsberg,17,41.65,1.25,0.35,0.9,33.32
131,Owen Nolan,20,60.0,0.74,0.35,0.39,81.36
132,Bill Barber,12,75.25,0.98,0.47,0.51,76.95
133,Jonathan Toews,16,66.69,0.83,0.35,0.48,80.58
134,Zach Parise,18,68.0,0.72,0.35,0.37,94.69
135,Dennis Maruk,14,63.43,0.99,0.4,0.59,64.15
136,Ilya Kovalchuk,19,48.74,0.95,0.48,0.47,51.52
137,Markus Näslund,16,69.81,0.78,0.35,0.42,89.74
138,Cliff Ronning,18,63.17,0.76,0.27,0.5,82.65
139,Trevor Linden,20,69.1,0.63,0.27,0.36,110.15
140,Jamie Benn,15,70.4,0.82,0.35,0.47,85.85
141,Ivan Boldirev,15,70.13,0.82,0.34,0.48,85.2
142,Eric Lindros,15,50.67,1.14,0.49,0.65,44.52
143,Yvan Cournoyer,16,60.5,0.89,0.44,0.45,67.86
144,Alex Tanguay,17,64.0,0.79,0.26,0.53,80.69
145,Dean Prentice,22,62.64,0.62,0.28,0.34,100.36
146,Bill Guerin,19,66.47,0.68,0.34,0.34,98.08
147,Tomas Sandström,15,65.53,0.87,0.4,0.47,75.26
148,Vyacheslav Kozlov,19,62.21,0.72,0.3,0.42,86.2
149,Brent Burns,21,64.76,0.63,0.18,0.44,103.5
150,Ted Lindsay,21,50.86,0.8,0.35,0.44,63.83
151,Gary Suter,17,67.35,0.74,0.18,0.56,91.37
152,Tom Lysiak,13,70.69,0.92,0.32,0.6,77.07
153,John MacLean,19,62.84,0.71,0.35,0.36,89.11
154,Ryan Smyth,20,63.5,0.66,0.3,0.36,95.78
155,Scott Mellanby,22,65.05,0.59,0.25,0.33,110.81
156,Jeff Carter,19,66.79,0.66,0.34,0.32,101.14
157,John Tonelli,14,73.43,0.81,0.32,0.5,90.29
158,Jacques Lemaire,12,71.08,0.98,0.43,0.55,72.62
159,Saku Koivu,19,59.16,0.74,0.23,0.51,79.92
160,Brent Sutter,18,61.72,0.75,0.33,0.42,82.72
161,John Ogrodnick,14,66.29,0.89,0.43,0.46,74.38
162,Doug Wilson,16,64.0,0.81,0.23,0.58,79.25
163,Red Kelly,20,65.8,0.63,0.21,0.41,105.22
164,Bernie Geoffrion,18,49.06,0.93,0.45,0.49,52.7
165,Pierre Larouche,14,58.0,1.01,0.49,0.53,57.29
166,Paul Stastny,17,67.35,0.72,0.26,0.46,93.82
167,John LeClair,17,56.88,0.85,0.42,0.43,67.16
168,Stéphane Richer,18,58.56,0.78,0.4,0.38,75.36
169,Steve Shutt,13,71.54,0.88,0.46,0.42,81.43
170,Thomas Steen,14,67.86,0.86,0.28,0.58,78.9
171,Marián Gáborík,18,57.5,0.79,0.39,0.39,73.02
172,Wilf Paiement,14,67.57,0.86,0.38,0.48,78.53
173,Peter McNab,14,68.21,0.85,0.38,0.47,80.13
174,Sergei Gonchar,21,61.95,0.62,0.17,0.45,99.38
175,Pit Martin,18,61.17,0.73,0.29,0.44,83.24
176,Ken Linseman,14,61.43,0.94,0.3,0.64,65.46
177,Jakub Voráček,15,70.53,0.76,0.21,0.55,92.59
178,Milan Hejduk,15,68.0,0.79,0.37,0.42,86.16
179,Rick Nash,16,66.25,0.76,0.41,0.35,87.24
180,Garry Unger,16,69.06,0.73,0.37,0.35,94.92
181,Ken Hodge,14,62.86,0.91,0.37,0.54,69.14
182,Geoff Courtnall,17,61.65,0.76,0.35,0.41,80.86
183,Justin Williams,20,63.2,0.63,0.25,0.38,100.23
184,Nathan MacKinnon,11,66.91,1.08,0.4,0.68,61.87
185,Eddie Olczyk,16,64.44,0.77,0.33,0.44,83.67
186,Wayne Cashman,19,54.05,0.77,0.27,0.5,70.0
187,Mike Ribeiro,18,59.67,0.74,0.21,0.53,80.81
188,Dany Heatley,14,62.07,0.91,0.43,0.48,68.19
189,Thomas Vanek,14,73.5,0.77,0.36,0.4,95.86
190,Rick Vaive,13,67.38,0.9,0.5,0.4,74.91
191,Börje Salming,17,67.53,0.69,0.13,0.55,98.51
192,David Krejčí,17,60.71,0.76,0.22,0.54,79.71
193,Claude Lemieux,26,46.73,0.65,0.31,0.33,72.24
194,Alexei Yashin,14,60.71,0.92,0.4,0.52,66.08
195,Erik Karlsson,15,63.07,0.82,0.19,0.63,76.49
196,Pavel Bure,12,58.5,1.11,0.62,0.49,52.72
197,Rob Blake,21,60.48,0.61,0.19,0.42,98.85
198,Leon Draisaitl,10,66.3,1.17,0.48,0.69,56.65
199,Nikita Kucherov,11,61.09,1.15,0.44,0.72,52.9
200,Jean Pronovost,14,71.29,0.78,0.39,0.38,91.92
201,Dave Christian,15,67.27,0.77,0.34,0.43,87.8
202,Pete Mahovlich,16,55.19,0.88,0.33,0.55,63.04
203,Sergei Zubov,17,62.82,0.72,0.14,0.58,87.02
204,Todd Bertuzzi,19,61.0,0.66,0.27,0.39,91.82
205,Pavol Demitra,17,49.82,0.91,0.36,0.55,54.95
206,Rick Kehoe,14,64.71,0.85,0.41,0.44,76.44
207,Vinny Prospal,17,65.18,0.69,0.23,0.46,94.4
208,Matt Duchene,15,66.73,0.76,0.32,0.44,87.43
209,Brian Rolston,18,69.78,0.61,0.27,0.33,115.17
210,Kevin Dineen,19,62.53,0.64,0.3,0.34,97.74
211,Murray Craven,18,59.5,0.71,0.25,0.46,83.96
212,Rick MacLeish,14,60.43,0.9,0.41,0.48,67.36
213,Mike Ridley,12,72.17,0.88,0.34,0.54,82.45
214,Scott Young,19,62.16,0.64,0.29,0.35,96.97
215,Scott Gomez,17,63.47,0.7,0.17,0.53,90.59
216,Tyler Seguin,14,66.21,0.81,0.36,0.45,81.41
217,Steve Duchesne,16,69.56,0.68,0.2,0.47,102.96
218,Craig Janney,12,63.33,0.99,0.25,0.74,64.09
219,Olli Jokinen,18,68.39,0.61,0.26,0.35,112.25
220,Bobby Holík,19,69.16,0.57,0.25,0.32,121.65
221,Steve Sullivan,18,56.17,0.74,0.29,0.45,76.02
222,Russ Courtnall,16,64.31,0.72,0.29,0.43,88.95
223,Greg Adams,17,62.12,0.7,0.34,0.37,88.29
224,Mathieu Schneider,23,56.04,0.58,0.17,0.4,97.23
225,Mark Howe,16,58.06,0.8,0.21,0.59,72.7
226,Scott Niedermayer,19,66.47,0.59,0.14,0.45,113.45
227,Miroslav Šatan,15,70.0,0.7,0.35,0.35,100.0
228,David Perron,17,63.59,0.68,0.28,0.4,93.65
229,Andrew Brunette,17,65.29,0.66,0.24,0.42,98.88
230,Andrew Cassels,17,59.71,0.72,0.2,0.52,82.79
231,Matt Cullen,22,68.91,0.48,0.18,0.31,142.91
232,Bobby Carpenter,18,65.44,0.62,0.27,0.35,105.9
233,Murray Oliver,18,62.61,0.65,0.24,0.4,96.93
234,Mike Foligno,15,67.87,0.71,0.35,0.37,95.03
235,Jason Pominville,16,66.25,0.69,0.28,0.41,96.6
236,Cory Stillman,17,60.29,0.71,0.27,0.44,85.01
237,Bob Nevin,19,59.37,0.64,0.27,0.37,92.24
238,Kevin Stevens,15,58.27,0.83,0.38,0.45,70.14
239,Ryan O'Reilly,15,67.87,0.71,0.26,0.45,95.43
240,Dave Babych,19,62.89,0.61,0.12,0.49,103.95
241,Petr Sýkora,17,59.82,0.71,0.32,0.39,84.38
242,Dave Gagner,15,63.07,0.76,0.34,0.42,82.98
243,Alexei Zhamnov,14,57.64,0.89,0.31,0.58,64.7
244,Petr Nedvěd,17,57.76,0.73,0.32,0.41,79.11
245,Martin Straka,16,59.62,0.75,0.27,0.48,79.33
246,George Armstrong,22,54.0,0.6,0.25,0.35,89.97
247,Ziggy Pálffy,13,52.62,1.04,0.48,0.56,50.48
248,Dustin Brown,19,68.21,0.55,0.25,0.3,124.16
249,Vic Hadfield,16,62.75,0.71,0.32,0.39,88.48
250,Mikko Koivu,16,64.69,0.69,0.2,0.49,94.17
251,Charlie Simmer,14,50.86,1.0,0.48,0.52,50.93
